X,Y,NAME,ADDRESS,FACUSE,LEVEL_,STATUS,PHONE,TOTAL_STUD,SSL,GIS_ID,WEB_URL,BLDG_NUM,SCH_PROG,CAPITALGAINS,CAPACITY,YEAR_BUILT,SQUARE_FOOTAGE,POPULATION_PLAN,LONGITUDE,LATITUDE,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,GRADES,MAR_ID,XCOORD,YCOORD,ZIPCODE,PK3,PK4,UN_CE,FACILITY_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,OBJECTID
-77.0292021703324,38.9430400197737,Roosevelt High School,4301 13TH STREET NW,High School,HS,Active,202-576-6130,497, ,dcps_459,http://profiles.dcps.dc.gov/Roosevelt+High+School,459,459,N,1055,1932,331900,1100,-77.029197,38.943029,2023-2024,District of Columbia Public Schools,1,Roosevelt High School,459,9th-12th,252605,397468.88,141682.3,20011,,,,DGS_0610.0,{3F2A258A-CF04-41EB-8BA0-2FDFED67A3A5},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,643
-77.0292021703324,38.9430400197737,Roosevelt STAY High School ,4301 13TH STREET NW,Youth Engagement,STAY,Active,202-576-8399,497, ,dcps_913,http://www.rooseveltstay.org/,456,459A,N,,,,,-77.029197,38.943029,2023-2024,District of Columbia Public Schools,1,Roosevelt STAY High School ,456,9th-12th,252605,397468.88,141682.3,20011,,,,DGS_0610.0,{A1D8D0D3-D954-45D9-8FC5-1EED38D6E50C},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,644
-77.0396644298109,38.912398603598,Ross Elementary School,1730 R STREET NW,Elementary School,ES,Active,202-673-7200,157, ,dcps_305,http://www.rosselementary.org/,305,305,N,,,,,-77.03966214,38.91239115,2023-2024,District of Columbia Public Schools,1,Ross Elementary School,305,PK3-5th,241714,396560.15,138281.53,20009,,,,DGS_0340.0,{051BFD1C-DFF2-4596-AAEA-B3FF56462747},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,645
-76.9936065291188,38.862859433361,Savoy Elementary School,2400 SHANNON PLACE SE,Elementary School,ES,Active,202-939-2000,344, ,dcps_307,http://profiles.dcps.dc.gov/Savoy+Elementary+School,307,307,N,479,1968,64800,450,-76.99360426,38.86285199,2023-2024,District of Columbia Public Schools,1,Savoy Elementary School,307,PK3-5th,278153,400555.08,132781.57,20020,,,,DGS_0419.0,{8997E12D-7763-4D03-9FF4-1DA92F7BFCA8},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,646
-77.0523232854565,38.9074769554807,School Without Walls @ Francis-Stevens,2425 N STREET NW,Education Campus,EC,Active,202-724-4841,233, ,dcps_409,http://www.swwfs.org/,409,409,N,520,1927,95100,450,-77.052321,38.9074695,2023-2024,District of Columbia Public Schools,1,School Without Walls @ Francis-Stevens,409,PK3-8th,294544,395461.95,137735.74,20037,,,,DGS_0420.0,{A01338C3-48B6-4099-B86F-DF4274532EEE},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,647
-77.0481887525381,38.8981315726761,School Without Walls High School,2130 G STREET NW,High School/Specialized,HS,Active,202-645-9690,527, ,dcps_466,http://www.swwhs.org/,466,466,N,,1935,47200,,-77.04818647,38.89812412,2023-2024,District of Columbia Public Schools,1,School Without Walls High School,466,9th-12th,242528,395820.01,136698.13,20037,,,,DGS_0388.0,{FDC06CF9-4273-4968-9B4B-38990A2E3A53},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,648
-76.9931852940978,38.8975724536931,School-Within-School,920 F STREET NE,Elementary School/Specialized,ES,Active,202-673-8275,84,,dcps_201,http://www.schoolwithinschool.org,175,,N,,,,,-76.99318304,38.89756498,2023-2024,District of Columbia Public Schools,1,School-Within-School,175,PK3-5th,289072,400591.35,136634.98,20002,,,,DGS_0762.0,{EF043D81-D9A8-4A38-B916-4BF787D4CFFE},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,649
-77.024884746941,38.9106261511799,Seaton Elementary School,1503 10TH STREET NW,Elementary School,ES,Active,202-673-7215,265, ,dcps_309,http://seatondc.org/,309,309,N,428,1969,65000,325,-77.02488247,38.9106187,2023-2024,District of Columbia Public Schools,1,Seaton Elementary School,309,PK3-5th,279203,397841.92,138084.32,20001,,,,DGS_0177.0,{43884E0E-43C2-49EF-99ED-DD8BB194573E},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,650
-77.025750688452,38.9175525644243,Shaw Middle School,2001 10TH STREET NW,Middle School,MS,Not Open,202-673-7329,,,dcps_971,http://dcatlas.dcgis.dc.gov/schoolprofile/schools.aspx,0,,,,,,,-77.02574879,38.91754511,2023-2024,District of Columbia Public Schools,1,Shaw Middle School,0, ,294533,397767,138853.23,20001,,,,N/A,{F1EDF458-77E8-4959-AF62-E49E10F908D5},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,651
-77.033997515858,38.9846107530876,Shepherd Elementary School,7800 14TH STREET NW,Elementary School,ES,Active,202-576-6140,331, ,dcps_313,http://www.shepherd-elementary.org,313,313,N,332,1932,79700,400,-77.03399523,38.98460328,2023-2024,District of Columbia Public Schools,1,Shepherd Elementary School,313,PK3-5th,256319,397054.62,146297.53,20012,,,,DGS_0296.0,{F3AE65DD-B6EB-49A3-A8D4-EC7AF4232BFA},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,652
-77.0001972654854,38.8359879771748,Simon Elementary School,401 MISSISSIPPI AVENUE SE,Elementary School,ES,Active,202-645-3360,252, ,dcps_315,http://profiles.dcps.dc.gov/Simon+Elementary+School,315,315,N,549,1950,66200,325,-77.000195,38.83598054,2023-2024,District of Columbia Public Schools,1,Simon Elementary School,315,PK3-5th,294481,399983.07,129798.63,20032,,,,DGS_0568.0,{767ECD06-E281-46FC-8A91-3F542322D42F},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,653
-76.9384708912366,38.893561490088,Smothers Elementary School,4400 BROOKS STREET NE,Elementary School,ES,Active,202-939-3600,242, ,dcps_322,http://www.myschooldc.org/schools/profile/104/,322,322,N,332,1923,43000,325,-76.93846864,38.89355404,2023-2024,District of Columbia Public Schools,1,Smothers Elementary School,322,PK3-5th,294596,405337.95,136191.51,20019,,,,DGS_0612.0,{5B7FCC9E-9099-4B14-A671-95F677D9763F},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,654
-76.9531611016469,38.8839018623165,Sousa Middle School,3650 ELY PLACE SE,Middle School,MS,Active,202-729-3260,348, ,dcps_427,http://www.sousamiddleschool.org/,427,427,N,,,,,-76.95315884,38.88389441,2023-2024,District of Columbia Public Schools,1,Sousa Middle School,427,6th-8th,294584,404064.1,135118.46,20019,,,,DGS_0536.0,{7AA2C217-1221-4F01-8F8F-3E3EB9E8D539},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,655
-76.9684924865091,38.859279554949,Stanton Elementary School,2701 NAYLOR ROAD SE,Elementary School,ES,Active,202-671-6180,355, ,dcps_319,http://profiles.dcps.dc.gov/Stanton+Elementary+School,319,319,N,547,1944,83800,400,-76.96849023,38.85927211,2023-2024,District of Columbia Public Schools,1,Stanton Elementary School,319,PK3-5th,294547,402734.84,132384.63,20020,,,,DGS_0443.0,{F5E25DB6-974D-43A3-A1D3-1373AFBE60E1},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,656
-77.0468343051292,38.903170049127,Stevens Early Learning Center,1050 21ST STREET NW,Specialized School,AC,Active,202-698-0677,,,dcps_983,https://profiles.dcps.dc.gov/Thaddeus+Stevens+Early+Learning+Center,,,,,,,,-77.046832,38.903163,2023-2024,District of Columbia Public Schools,1,Stevens Early Learning Center,0,PK3-PK4,294506,395937.79,137257.38,20036,,,,,{A4F01AF0-2E75-4BD3-A730-186376408ED9},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1281
-77.0790760942629,38.9230521025976,Stoddert Elementary School,4001 CALVERT STREET NW,Elementary School,ES,Active,202-671-6030,347, ,dcps_321,http://www.stoddert.org,321,321,N,213,1932,17400,325,-77.0790738,38.92304465,2023-2024,District of Columbia Public Schools,1,Stoddert Elementary School,321,PK4-5th,224730,393143.05,139466.38,20007,,,,DGS_0578.0,{F36BD540-9FB4-4C0F-A6DA-5778984DB618},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1282
-77.0000066522715,38.8963051573376,Stuart-Hobson Middle School,410 E STREET NE,Middle School,MS,Active,202-671-6010,403, ,dcps_428,http://www.capitolhillclusterschool.org/our-schools/stuart-hobson-middle-school,428,428,Y,460,1927,105900,450,-77.00000438,38.8962977,2023-2024,District of Columbia Public Schools,1,Stuart-Hobson Middle School,428,6th-8th,294483,399999.62,136494.28,20002,,,,DGS_0576.0,{6958A16B-DF37-46D1-BCFD-5B1845C7CA38},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1283
-77.0227972114971,38.9750503430188,Takoma Elementary School,7010 PINEY BRANCH ROAD NW,Elementary School,ES,Active,202-671-6050,306, ,dcps_3241,http://www.takomaec.us/,324,3241,Y,467,1976,119000,450,-77.02279493,38.97504287,2023-2024,District of Columbia Public Schools,1,Takoma Elementary School,324,PK3-5th,250934,398024.76,145235.93,20012,,,,DGS_0723.0,{833E1CDF-0DF4-496F-9DA2-D103079CE848},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1284
-76.9521131682574,38.9012864269031,Thomas Elementary School,650 ANACOSTIA AVENUE NE,Elementary School,ES,Active,202-724-4593,235, ,dcps_325,http://www.nevalthomas.org/,325,325,N,636,1946,87600,325,-76.95211091,38.90127897,2023-2024,District of Columbia Public Schools,1,Thomas Elementary School,325,PK3-5th,294493,404154.01,137048.33,20019,,,,DGS_0719.0,{4635474F-E6C1-439D-B1EC-E1128FF24C33},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1285
-77.0284323136688,38.9035037912,Thomson Elementary School,1200 L STREET NW,Elementary School,ES,Active,202-898-4660,327, ,dcps_326,http://www.thomsondcps.org/,326,326,N,,,,,-77.02843003,38.90349634,2023-2024,District of Columbia Public Schools,1,Thomson Elementary School,326,PK3-5th,240922,397533.99,137293.77,20005,,,,DGS_0241.0,{205B5DC4-5374-453C-BDAD-D2D9FB7329F0},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1286
-77.0250738590133,38.9539761553136,Truesdell Elementary School,800 INGRAHAM STREET NW,Elementary School,ES,Active,202-576-6202,423, ,dcps_327,http://profiles.dcps.dc.gov/Truesdell+Education+Campus,327,327,N,471,1908,69600,450,-77.02507158,38.95396869,2023-2024,District of Columbia Public Schools,1,Truesdell Elementary School,327,PK3-5th,294497,397826.84,142896.55,20011,,,,DGS_0738.0,{B49CB1D3-2EC0-4532-ACF4-9C3383A7B6DD},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1287
-77.0294455807921,38.9292060284833,Tubman Elementary School,3101 13TH STREET NW,Elementary School,ES,Active,202-673-7285,489, ,dcps_328,http://profiles.dcps.dc.gov/tubman,328,328,N,607,1970,66600,450,-77.0294433,38.92919857,2023-2024,District of Columbia Public Schools,1,Tubman Elementary School,328,PK3-5th,294555,397447.02,140146.96,20010,,,,DGS_0471.0,{21F758CD-F2F8-4E03-A7AF-B703E51A10A8},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1288
-76.9803121874691,38.8476427196735,Turner Elementary School,3264 STANTON ROAD SE,Elementary School,ES,Active,202-645-3470,305, ,dcps_329,http://www.myschooldc.org/schools/profile/116/,329,329,N,,1965,77700,,-76.98031323,38.84763644,2023-2024,District of Columbia Public Schools,1,Turner Elementary School,329,PK3-5th,294561,401708.96,131092.7,20032,,,,DGS_0499.0,{2CD71C16-5AF1-45E1-A607-20AC4E8C03C6},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1289
-76.9920439309801,38.8810918074256,Tyler Elementary School,1001 G STREET SE,Elementary School,ES,Active,202-939-4810,402, ,dcps_330,http://www.tylerelementary.net,330,330,N,452,1949,69600,400,-76.99204166,38.88108436,2023-2024,District of Columbia Public Schools,1,Tyler Elementary School,330,PK3-5th,294505,400690.52,134805.51,20003,,,,DGS_0726.0,{E9965140-636E-4052-8C9A-802D9516D369},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1290
-76.9992457367057,38.876803557988,Van Ness Elementary School,1150 5TH STREET SE,Elementary School,ES,Active,202-698-3818,,,dcps_972,http://vannesselementary.org/,331,,,,,,,-76.999244,38.87679645,2023-2024,District of Columbia Public Schools,1,Van Ness Elementary School,331,PK3-5th,294508,400065.6,134329.49,20003,,,,DGS_0770.0,{ACECC417-3BA7-4A26-BFFC-615BFA917C0A},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1291
-77.0139181418983,38.9041995429169,Walker-Jones Education Campus,1125 NEW JERSEY AVENUE NW,Education Campus,EC,Active,202-939-5934,418, ,dcps_332,http://walkerjoneseducampus.org/,332,332,N,,,,,-77.01391569,38.90419198,2023-2024,District of Columbia Public Schools,1,Walker-Jones Education Campus,332,PK3-8th,307735,398792.97,137370.7,20001,,,,DGS_0195.0,{09C15EA8-2791-41F8-9A6F-D4506FE30B45},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1292
-76.9899990371998,38.8834744591012,Watkins Elementary School,420 12TH STREET SE,Elementary School,ES,Active,202-698-3355,521, ,dcps_333,http://www.capitolhillclusterschool.org/our-schools/watkins-elementary,333,333,N,578,1962,69300,550,-76.98999677,38.88346701,2023-2024,District of Columbia Public Schools,1,Watkins Elementary School,333,1st-5th,294486,400867.92,135070.02,20003,,,,DGS_0586.0,{AA98EEE9-0968-45CD-A1B2-FA6AB48BCC74},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1293
-76.9885030395345,38.9041251995314,Wheatley Education Campus,1299 NEAL STREET NE,Education Campus,EC,Active,202-939-5970,475, ,dcps_335,http://profiles.dcps.dc.gov/Wheatley+Education+Campus,335,335,N,625,1960,103700,400,-76.98850077,38.90411774,2023-2024,District of Columbia Public Schools,1,Wheatley Education Campus,335,PK3-8th,294512,400997.43,137362.43,20002,,,,DGS_0262.0,{36F03B9D-69C5-4B3B-B6C1-245B4B746F0D},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1294
-77.0192408841983,38.9658647394466,Whittier Elementary School,6201 5TH STREET NW,Elementary School,ES,Active,202-576-6156,346, ,dcps_338,http://www.whittierdc.org/,338,338,Y,517,1926,66600,600,-77.0192386,38.96585727,2023-2024,District of Columbia Public Schools,1,Whittier Elementary School,338,PK3-5th,294614,398332.71,144216.17,20011,,,,DGS_0706.0,{B71509D7-BE04-4909-BDCE-076BC9F542C8},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1295
-76.9223243859153,38.8967906132912,Woodson High School,540 55TH STREET NE,High School,HS,Active,202-724-4632,810, ,dcps_426,http://www.hdwoodsonwarriors.org/,464,464,N,1085,1967,156000,450,-76.92232826,38.89678662,2023-2024,District of Columbia Public Schools,1,Woodson High School,464,9th-12th,309633,406737.85,136551.42,20016,,,,DGS_0681.0,{D0CFB5C8-DE70-42B1-B4E3-310F8628E4B4},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1296
-76.988588107557,38.9121470509132,Youth Services Center,1000 MOUNT OLIVET ROAD NE,Youth Engagement,YE,Active,202-576-8388,67, ,dcps_948,http://profiles.dcps.dc.gov/Youth+Services+Center,861, ,N,90,2004,,,-76.98858584,38.91213959,2023-2024,District of Columbia Public Schools,1,Youth Services Center,861,Alternative,290013,400989.94,138252.92,20002,,,,N/A,{4CD7B010-CA89-44ED-94FC-D0477BC6522F},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1297
-77.0181275757119,38.8795228506534,Amidon-Bowen Elementary School,401 I STREET SW,Elementary School,ES,Active,202-724-4867,254, ,dcps_203,http://profiles.dcps.dc.gov/Amidon-Bowen+Elementary+School,203,203,N,438,1960,70800,400,-77.0181253,38.8795154,2023-2024,District of Columbia Public Schools,1,Amidon-Bowen Elementary School,203,PK3-5th,294482,398427.29,134631.47,20024,,,,DGS_0566.0,{B426097E-E020-40A5-90F7-66DA80F22B8C},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1298
-76.9830795189813,38.870091507624,Anacostia High School,1601 16TH STREET SE,High School,HS,Active,202-698-2155,784, ,dcps_450,http://profiles.dcps.dc.gov/anacostia,450,450,N,1040,1935,247900,1100,-76.98307725,38.87008406,2023-2024,District of Columbia Public Schools,1,Anacostia High School,450,9th-12th,155922,401468.56,133584.5,20020,,,,DGS_0324.0,{7A99F134-5ABB-4DCA-BCCD-A4B72E6680AB},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1299
-77.04055575384,38.9343258251977,Bancroft Elementary School,1755 NEWTON STREET NW,Elementary School,ES,Active,202-673-7280,463,,dcps_204,http://www.bancroftelementary.org,204,,,,,,,-77.040553,38.934318,2023-2024,District of Columbia Public Schools,1,Bancroft Elementary School,204,PK3-5th,294528,396483.93,140715.67,20010,,,,DGS_0343.0,{9B4D11E8-F011-4D4F-9029-951641815323},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1300
-76.9861487068918,38.8449864816858,Bard High School Early College DC,1351 ALABAMA AVENUE SE,High School/Specialized,HS,Active,202-898-4664,,,dcps_982,https://www.myschooldc.org/schools/profile/415,,,N,,,,,-76.986147,38.844979,2023-2024,District of Columbia Public Schools,1,Bard High School Early College DC,1058,9th-12th,289201,401202.63,130797.63,20032,,,,,{B3C99C04-2A73-44B5-B233-858168B25A73},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1301
-77.0177793604952,38.9482384107505,Barnard Elementary School,430 DECATUR STREET NW,Elementary School,ES,Active,202-576-1100,482, ,dcps_205,http://www.myschooldc.org/schools/profile/7/,205,205,N,387,2003,,,-77.01777708,38.94823095,2023-2024,District of Columbia Public Schools,1,Barnard Elementary School,205,PK3-5th,248305,398458.99,142259.46,20011,,,,DGS_0605.0,{8233B4CD-DD8C-4EF0-B33A-6AB8967817AA},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1302
-76.9556070060376,38.8643572874249,Beers Elementary School,3600 ALABAMA AVENUE SE,Elementary School,ES,Active,202-939-4800,386, ,dcps_206,http://profiles.dcps.dc.gov/Beers+Elementary+School,206,206,N,448,1942,77500,400,-76.95560475,38.86434984,2023-2024,District of Columbia Public Schools,1,Beers Elementary School,206,PK3-5th,278406,403852.94,132948.76,20020,,,,DGS_0535.0,{7F0BAE11-7615-4905-AADA-751C1B0627B5},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1303
-77.0251232171534,38.9121560139032,Benjamin Banneker High School,1600 9TH STREET NW,High School/Specialized,HS,Active,202-671-6320,413, ,dcps_402,http://www.benjaminbanneker.org/,402,402,N,620,1939,180000,500,-77.025121,38.912148,2023-2024,District of Columbia Public Schools,1,Benjamin Banneker High School,402,9th-12th,334680,397821.28,138254.13,20001,,,,DGS_0737.0,{0CF5EF91-F643-4B73-B88E-1307226DE682},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1304
-76.9738988810139,38.8725720828516,Boone Elementary School,2200 MINNESOTA AVENUE SE,Elementary School,ES,Active,202-671-6240,308, ,dcps_291,http://www.orrelementary.org/,291,291,N,,,,,-76.97389661,38.8725643,2023-2024,District of Columbia Public Schools,1,Boone Elementary School,291,PK3-5th,294539,402265.18,133860.05,20020,,,,DGS_0182.0,{993F5321-7858-42AE-8E3D-EF50C4D1F51A},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/24 14:49:38+00,1305
-77.0014621213977,38.8848086594862,Brent Elementary School,301 NORTH CAROLINA AVENUE SE,Elementary School,ES,Active,202-698-3363,347, ,dcps_212,http://brentelementary.org/,212,212,N,276,1968,47500,325,-77.00145985,38.88480121,2023-2024,District of Columbia Public Schools,1,Brent Elementary School,212,PK3-5th,294479,399873.34,135218.08,20003,,,,DGS_0504.0,{0309A64E-FD91-4DA7-9266-5D11ECB8DC0A},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1306
